$ build-storybook -s public --output-dir /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
(node:84968) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:84968) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 859/884 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 859/886 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 861/895 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 861/896 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 861/898 modules 37 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 861/899 modules 38 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 863/899 modules 36 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 864/899 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 865/899 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 866/899 modules 33 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 867/899 modules 32 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 868/899 modules 31 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 869/899 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 870/899 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 895/904 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/globalthis/shim.js
